# THALASSA - PHYSICAL PARAMETERS
# Contains default values for the physical parameters to be used in Thalassa.
# The values of the physical parameters are taken from the STELA 3.0 propagation
# model.
# ==============================================================================

# Astronomical unit (km)
1.49598022291E+08
# Gravitational parameters of the Sun, Earth, Moon. (km^3/s^2)
1.3271244195438E+11
3.9860044180000E+05
4.9027990713402E+03
# Earth radius (reference semi major axis of Earth ellipsoid) (km)
6.378137E+03
# Seconds per solar day, sidereal day (=> Earth rotational period)
8.6400000000000E+04
8.6164090530833E+04
# Drag coefficient (CD)
2.2000000000000E+00
# Area-to-mass ratio (kg/m^2)
0.0100000000000E+00
# Re-entry height (km)
4.0000000000000E+02
# Gravitational potential - spherical harmonics
# n m                       Cnm                      Snm
  1  0  0.00000000000000000E+00  0.00000000000000000E+00
  1  1  0.00000000000000000E+00  0.00000000000000000E+00
  2  0 -1.08263554141471000E-03  0.00000000000000000E+00
  2  1  0.00000000000000000E+00  0.00000000000000000E+00
  2  2  1.57459309228091000E-06 -9.03872802560323000E-07
  3  0  0.00000000000000000E+00  0.00000000000000000E+00
  3  1  0.00000000000000000E+00  0.00000000000000000E+00
  3  2  0.00000000000000000E+00  0.00000000000000000E+00
  3  3  0.00000000000000000E+00  0.00000000000000000E+00
  4  0  0.00000000000000000E+00  0.00000000000000000E+00
  4  1  0.00000000000000000E+00  0.00000000000000000E+00
  4  2  0.00000000000000000E+00  0.00000000000000000E+00
  4  3  0.00000000000000000E+00  0.00000000000000000E+00
  4  4  0.00000000000000000E+00  0.00000000000000000E+00
  5  0  0.00000000000000000E+00  0.00000000000000000E+00
  5  1  0.00000000000000000E+00  0.00000000000000000E+00
  5  2  0.00000000000000000E+00  0.00000000000000000E+00
  5  3  0.00000000000000000E+00  0.00000000000000000E+00
  5  4  0.00000000000000000E+00  0.00000000000000000E+00
  5  5  0.00000000000000000E+00  0.00000000000000000E+00
  6  0  0.00000000000000000E+00  0.00000000000000000E+00
  6  1  0.00000000000000000E+00  0.00000000000000000E+00
  6  2  0.00000000000000000E+00  0.00000000000000000E+00
  6  3  0.00000000000000000E+00  0.00000000000000000E+00
  6  4  0.00000000000000000E+00  0.00000000000000000E+00
  6  5  0.00000000000000000E+00  0.00000000000000000E+00
  6  6  0.00000000000000000E+00  0.00000000000000000E+00
  7  0  0.00000000000000000E+00  0.00000000000000000E+00
  7  1  0.00000000000000000E+00  0.00000000000000000E+00
  7  2  0.00000000000000000E+00  0.00000000000000000E+00
  7  3  0.00000000000000000E+00  0.00000000000000000E+00
  7  4  0.00000000000000000E+00  0.00000000000000000E+00
  7  5  0.00000000000000000E+00  0.00000000000000000E+00
  7  6  0.00000000000000000E+00  0.00000000000000000E+00
  7  7  0.00000000000000000E+00  0.00000000000000000E+00
  8  0  0.00000000000000000E+00  0.00000000000000000E+00
  8  1  0.00000000000000000E+00  0.00000000000000000E+00
  8  2  0.00000000000000000E+00  0.00000000000000000E+00
  8  3  0.00000000000000000E+00  0.00000000000000000E+00
  8  4  0.00000000000000000E+00  0.00000000000000000E+00
  8  5  0.00000000000000000E+00  0.00000000000000000E+00
  8  6  0.00000000000000000E+00  0.00000000000000000E+00
  8  7  0.00000000000000000E+00  0.00000000000000000E+00
  8  8  0.00000000000000000E+00  0.00000000000000000E+00
  9  0  0.00000000000000000E+00  0.00000000000000000E+00
  9  1  0.00000000000000000E+00  0.00000000000000000E+00
  9  2  0.00000000000000000E+00  0.00000000000000000E+00
  9  3  0.00000000000000000E+00  0.00000000000000000E+00
  9  4  0.00000000000000000E+00  0.00000000000000000E+00
  9  5  0.00000000000000000E+00  0.00000000000000000E+00
  9  6  0.00000000000000000E+00  0.00000000000000000E+00
  9  7  0.00000000000000000E+00  0.00000000000000000E+00
  9  8  0.00000000000000000E+00  0.00000000000000000E+00
  9  9  0.00000000000000000E+00  0.00000000000000000E+00
 10  0  0.00000000000000000E+00  0.00000000000000000E+00
 10  1  0.00000000000000000E+00  0.00000000000000000E+00
 10  2  0.00000000000000000E+00  0.00000000000000000E+00
 10  3  0.00000000000000000E+00  0.00000000000000000E+00
 10  4  0.00000000000000000E+00  0.00000000000000000E+00
 10  5  0.00000000000000000E+00  0.00000000000000000E+00
 10  6  0.00000000000000000E+00  0.00000000000000000E+00
 10  7  0.00000000000000000E+00  0.00000000000000000E+00
 10  8  0.00000000000000000E+00  0.00000000000000000E+00
 10  9  0.00000000000000000E+00  0.00000000000000000E+00
 10 10  0.00000000000000000E+00  0.00000000000000000E+00
 11  0  0.00000000000000000E+00  0.00000000000000000E+00
 11  1  0.00000000000000000E+00  0.00000000000000000E+00
 11  2  0.00000000000000000E+00  0.00000000000000000E+00
 11  3  0.00000000000000000E+00  0.00000000000000000E+00
 11  4  0.00000000000000000E+00  0.00000000000000000E+00
 11  5  0.00000000000000000E+00  0.00000000000000000E+00
 11  6  0.00000000000000000E+00  0.00000000000000000E+00
 11  7  0.00000000000000000E+00  0.00000000000000000E+00
