# THALASSA - PHYSICAL PARAMETERS
# Contains default values for the physical parameters to be used in Thalassa.
# The values of the physical parameters are taken from the STELA 3.0 propagation
# model.
# ==============================================================================

# Astronomical unit (km)
1.49598022291E+08
# Gravitational parameters of the Sun, Earth, Moon. (km^3/s^2)
1.3271244001800E+11
3.9860044144982E+05
4.9027779000000E+03
# Earth radius (reference semi major axis of Earth ellipsoid) (km)
6.37813646E+03
# Seconds per tropical day, sidereal day
8.6400000000000E+04
8.6164090530833E+04
# Drag coefficient (CD) (DISABLED AND KEPT HERE FOR BWD COMPATIBILITY. USE OELS_IC.TXT INSTEAD.)
2.2000000000000E+00
# Area-to-mass ratio (kg/m^2) (DISABLED AND KEPT HERE FOR BWD COMPATIBILITY. USE OELS_IC.TXT INSTEAD.)
1.0204081632653E-02
# Re-entry height (km)
8.0000000000000E+01
# Gravitational potential - spherical harmonics
# n m                       Cnm                      Snm
  1  0  0.00000000000000000E+00  0.00000000000000000E+00
  1  1  0.00000000000000000E+00  0.00000000000000000E+00
  2  0 -0.10826261107488972E-02  0.00000000000000000E+00
  2  1 -2.10257928166259920E-10  1.71041723998733430E-09
  2  2  1.57457394852328810E-06 -9.03874613903651100E-07
  3  0  0.25361508420093188E-05  0.00000000000000000E+00
  3  1  2.19298008521395260E-06  2.67994204424007340E-07
  3  2  3.09057987103261730E-07 -2.11430029406192000E-07
  3  3  1.00573583503370470E-07  1.97198191638981140E-07
  4  0  0.16193635251753600E-05  0.00000000000000000E+00
  4  1 -5.08819881050582800E-07 -4.48982549284929200E-07
  4  2  7.83515989043412100E-08  1.48150645197125340E-07
  4  3  5.92193052150293800E-08 -1.20114164321369110E-08
  4  4 -3.98275086528604050E-09  6.52486696015096100E-09
  5  0  0.22289177538077055E-06  0.00000000000000000E+00
  5  1 -5.35159907035942500E-08 -8.05589565010746500E-08
  5  2  1.05539452567502100E-07 -5.23066175268146300E-08
  5  3 -1.49153834399890120E-08 -7.09190205479633400E-09
  5  4 -2.29889994258429800E-09  3.87499729475374440E-10
  5  5  4.30452849401142300E-10 -1.64806063974034200E-09
  6  0 -0.54030052565874444E-06  0.00000000000000000E+00
  6  1 -5.95498987063517540E-08  2.04969401077996650E-08
  6  2  6.14809278786964250E-09 -4.65045896026979100E-08
  6  3  1.19337231152767970E-09  1.83142783342438980E-10
  6  4 -3.27180887553721940E-10 -1.78440986766777680E-09
  6  5 -2.15596998175908040E-10 -4.32949214597265900E-10
  6  6  2.20166967676734540E-12 -5.52898532225177600E-11
  7  0  0.36062769005142777E-06  0.00000000000000000E+00
  7  1  2.04579232483885270E-07  6.88682995756525000E-08
  7  2  3.29236456008551800E-08  9.24882109962778300E-09
  7  3  3.51027844109090450E-09 -3.07292066161126500E-09
  7  4 -5.84435766316767200E-10 -2.63595579307789400E-10
  7  5  6.65483718822662500E-13  6.40132886359319950E-12
  7  6 -2.49019995881171530E-11  1.05366085647820800E-11
  7  7  2.88239698529975000E-14  4.49551039511791030E-13
  8  0  0.20807048979064489E-06  0.00000000000000000E+00
  8  1  1.58922880271757420E-08  4.09001532399002200E-08
  8  2  6.42127904890948100E-09  5.37227828507755100E-09
  8  3 -1.97440085986339800E-10 -8.73567796894368300E-10
  8  4 -3.17965764411949000E-10  9.17989000962335100E-11
  8  5 -4.62418147525667200E-12  1.61021346705813630E-11
  8  6 -1.84392235699619970E-12  8.63558168810188800E-12
  8  7  3.42512486000411000E-13  3.82007363068803000E-13
  8  8 -1.58095751117306490E-13  1.53706631972446570E-13
  9  0  0.11423641514139811E-06  0.00000000000000000E+00
  9  1  9.40824601389203100E-08  1.50919615615569280E-08
  9  2  1.47720113215616900E-09 -2.23862643388829250E-09
  9  3 -1.19545047308648850E-09 -5.47783550322838200E-10
  9  4 -7.19413398087669200E-12  1.73578074876734350E-11
  9  5 -1.72306328821590180E-12 -5.52476916278975350E-12
  9  6  8.28449763242083500E-13  2.94656780902717230E-12
  9  7 -2.24692502783219570E-13 -1.84271999650947860E-13
  9  8  6.14919930287609500E-14 -9.86416778535960500E-16
  9  9 -3.67971286527833250E-15  7.45631518743830000E-15
 10  0  0.23262031558643691E-06  0.00000000000000000E+00
 10  1  5.13720208929523600E-08 -8.12497065475842700E-08
 10  2 -5.38327950108033200E-09 -3.07783153023693700E-09
 10  3 -3.88139604942717400E-11 -8.88932306181140800E-10
 10  4 -5.06787584647962050E-11 -4.66572937917276200E-11
 10  5 -3.09669517243046360E-12 -3.11150510234977040E-12
 10  6 -2.60659187889630950E-13 -5.51437472998102800E-13
 10  7  7.00871260531119300E-15 -2.53350517115557000E-15
 10  8  4.65729057991267000E-15 -1.05137425295260150E-14
 10  9  2.33145229421842540E-15 -7.04295111622238200E-16
 10 10  4.18157662642952800E-16 -9.84754262985414700E-17
 11  0 -0.24092047459748041E-06  0.00000000000000000E+00
 11  1  6.38064380855020800E-09 -1.80058335191401430E-08
 11  2  1.04469596375025710E-09 -5.03544540965315950E-09
